episode,reward,loss,time
118,2.9,-1.1327061653137207,0.04721570014953613
119,3.3,-1.6592397689819336,0.047095537185668945
120,3.9,-0.7493749856948853,0.04732871055603027
121,3.0999999999999996,-0.9885918498039246,0.03787636756896973
122,3.9,-0.9067779183387756,0.04803800582885742
123,3.6,-1.1414703130722046,0.06348252296447754
124,3.2,-1.1906003952026367,0.06403946876525879
125,3.5999999999999996,-1.8273193836212158,0.06428122520446777
126,3.3,-1.720420241355896,0.1276698112487793
127,3.0,-1.072765588760376,0.04795432090759277
128,3.5999999999999996,-1.4252398014068604,0.07940459251403809
129,3.3,-1.404890775680542,0.06347227096557617
130,4.2,-1.1186226606369019,0.0638120174407959
131,2.4,-1.5063382387161255,0.04762911796569824
132,3.0,-1.4481070041656494,0.06373167037963867
133,3.5999999999999996,-1.4437642097473145,0.06042194366455078
134,3.5,-1.448668122291565,0.05661487579345703
135,2.9,-1.1964703798294067,0.048097848892211914
136,3.0,-1.8113046884536743,0.030976533889770508
137,3.0999999999999996,-0.6235766410827637,0.04740023612976074
138,3.2,-1.5078797340393066,0.04780459403991699
139,3.3,-1.8363481760025024,0.04781913757324219
140,2.7,-1.2236090898513794,0.0632331371307373
141,3.9,-1.475027322769165,0.06368398666381836
142,2.9,-0.8089945316314697,0.0636286735534668
143,3.0,-1.0057907104492188,0.047705650329589844
144,3.2,-1.3385651111602783,0.047765493392944336
145,4.2,-0.8493022322654724,0.047402143478393555
146,3.5999999999999996,-1.4923324584960938,0.06347894668579102
147,3.6,-1.187635898590088,0.048055410385131836
148,3.0,-1.4086883068084717,0.06396079063415527
149,3.6,-1.375291347503662,0.04795980453491211
150,2.7,-1.1242913007736206,0.09564828872680664
151,3.8,-1.063066005706787,0.06412887573242188
152,3.3,-1.2556787729263306,0.0957636833190918
153,3.5,-1.5576597452163696,0.06374359130859375
154,3.8,-1.4974470138549805,0.07968759536743164
155,3.2,-1.318880319595337,0.03416299819946289
156,3.6,-0.7209010124206543,0.04512786865234375
157,3.3,-1.491072177886963,0.0313720703125
158,3.8,-1.5392537117004395,0.05097627639770508
159,3.5999999999999996,-1.5406415462493896,0.03440093994140625
160,3.5999999999999996,-1.837839126586914,0.04129505157470703
161,2.7,-1.4763891696929932,0.03220033645629883
162,3.3,-0.8925155401229858,0.03304433822631836
163,3.0,-1.7098231315612793,0.046380043029785156
164,3.6,-1.0621787309646606,0.03150820732116699
165,3.3,-1.2047171592712402,0.03577542304992676
166,3.3999999999999995,-1.3502980470657349,0.03988003730773926
167,3.5999999999999996,-1.0280474424362183,0.02797555923461914
168,3.0,-1.4388439655303955,0.028631925582885742
169,3.8,-1.3572014570236206,0.027414798736572266
170,2.7,-1.3079118728637695,0.02925705909729004
171,3.6,-1.7519358396530151,0.029709577560424805
172,3.0,-1.3299827575683594,0.029852628707885742
173,3.4,-1.0545248985290527,0.02893996238708496
174,3.6999999999999997,-0.9818165898323059,0.02590465545654297
175,3.3,-1.1061174869537354,0.031110286712646484
176,2.4,-1.0146620273590088,0.025826692581176758
177,3.9,-1.537388563156128,0.036708831787109375
178,2.7,-1.7844971418380737,0.031323909759521484
179,2.3,-1.4514799118041992,0.02730584144592285
180,3.9000000000000004,-1.0572296380996704,0.0279083251953125
181,3.9,-1.3323402404785156,0.02773904800415039
182,3.9,-0.9945055842399597,0.03149104118347168
183,3.9,-1.262705683708191,0.047698974609375
184,3.9,-1.406875491142273,0.06381011009216309
185,2.2,-1.024865984916687,0.0796048641204834
186,3.2,-1.7633391618728638,0.06254172325134277
187,3.2,-1.1968863010406494,0.06579756736755371
188,3.6999999999999997,-1.689199686050415,0.06274557113647461
189,2.7,-2.0872910022735596,0.051795244216918945
190,3.3,-1.4978580474853516,0.057247161865234375
191,3.3,-1.1420706510543823,0.056539058685302734
192,3.6,-1.5754863023757935,0.05287671089172363
193,3.3,-1.4362387657165527,0.05313372611999512
194,3.3,-1.2546460628509521,0.05655503273010254
195,2.4,-1.18679678440094,0.055328369140625
196,3.3,-0.8435282707214355,0.03962111473083496
197,3.2,-1.6891926527023315,0.09834647178649902
198,2.7,-1.2180042266845703,0.05480456352233887
199,3.3,-1.318334698677063,0.06358623504638672
200,2.7,-0.716799259185791,0.047696590423583984
201,3.5999999999999996,-1.7415359020233154,0.04164934158325195
202,2.5999999999999996,-1.711060643196106,0.05162334442138672
203,3.5999999999999996,-0.9242447018623352,0.04508256912231445
204,3.3,-2.00213623046875,0.047499895095825195
205,2.2,-1.1966631412506104,0.04770660400390625
206,3.5999999999999996,-1.879170536994934,0.04016828536987305
207,3.4,-1.5200889110565186,0.06365823745727539
208,3.5999999999999996,-1.5694048404693604,0.06343293190002441
209,3.5999999999999996,-1.268019437789917,0.06296300888061523
210,4.2,-1.598759651184082,0.04733633995056152
211,3.5,-1.044787049293518,0.06381869316101074
212,4.2,-1.6600546836853027,0.048017263412475586
213,3.0,-1.452277421951294,0.048075199127197266
214,3.5,-0.5681548714637756,0.04775881767272949
215,3.3,-1.2648314237594604,0.056456565856933594
216,3.5,-1.1449288129806519,0.03937816619873047
217,2.8,-1.4383199214935303,0.06365752220153809
218,3.0,-1.1935137510299683,0.0321505069732666
219,2.7,-1.3347285985946655,0.04807305335998535
220,3.5999999999999996,-0.9502583742141724,0.04787564277648926
221,3.0999999999999996,-1.208742380142212,0.048419952392578125
222,3.0,-0.826981782913208,0.04806399345397949
223,3.0,-1.561509370803833,0.04826974868774414
224,3.6999999999999997,-1.3716562986373901,0.04763984680175781
225,3.5999999999999996,-1.4782353639602661,0.047856807708740234
226,3.6,-1.1036977767944336,0.04772043228149414
227,3.6,-1.4949508905410767,0.047861337661743164
228,3.4,-1.2133615016937256,0.0479428768157959
229,3.5999999999999996,-1.1187204122543335,0.04745841026306152
230,3.3,-0.9116086959838867,0.04808998107910156
231,3.8,-1.464659571647644,0.06366205215454102
232,2.4,-1.2760223150253296,0.04827570915222168
233,3.4999999999999996,-1.10671865940094,0.07381153106689453
234,3.3,-1.2245352268218994,0.05445289611816406
235,3.5999999999999996,-1.1557564735412598,0.07146501541137695
236,3.6,-1.4344855546951294,0.04777789115905762
237,3.0,-1.2056187391281128,0.0420379638671875
238,3.5999999999999996,-0.9001204371452332,0.04116034507751465
239,3.3,-1.1093714237213135,0.04244041442871094
240,4.2,-1.2676770687103271,0.04296755790710449
241,3.6,-1.2674057483673096,0.045850515365600586
242,3.2,-1.0402939319610596,0.04796886444091797
243,3.8,-1.1438804864883423,0.047968149185180664
244,3.9,-1.2866610288619995,0.03182387351989746
245,3.0,-1.764650583267212,0.047856807708740234
246,2.5,-0.9299638271331787,0.06049942970275879
247,3.2,-1.1998682022094727,0.05017399787902832
248,4.2,-1.5189908742904663,0.05416369438171387
249,3.5,-1.0860625505447388,0.049340009689331055
250,3.1999999999999997,-1.568963646888733,0.056882619857788086
251,3.9,-1.6491903066635132,0.04077959060668945
252,3.5,-0.8911802768707275,0.04790449142456055
253,3.9,-0.8746581077575684,0.04689502716064453
254,3.5,-1.546168565750122,0.05575704574584961
255,3.3,-1.0704364776611328,0.039701223373413086
256,2.4,-0.9591907858848572,0.048354387283325195
257,3.3,-0.7664284706115723,0.049636125564575195
258,3.5,-1.6837202310562134,0.06031942367553711
259,3.6,-1.476966381072998,0.06143045425415039
260,3.8,-0.5762554407119751,0.06355667114257812
261,3.8,-1.1120226383209229,0.06386518478393555
262,3.3,-0.5144233703613281,0.048135995864868164
263,3.3,-1.4480754137039185,0.047684669494628906
264,2.4,-1.1326204538345337,0.056429147720336914
265,3.8,-1.0849337577819824,0.039557456970214844
266,4.2,-0.9047513008117676,0.05233335494995117
267,3.9,-1.1472762823104858,0.043157339096069336
268,3.9,-1.168867588043213,0.06390237808227539
269,2.5,-0.3644794821739197,0.04778432846069336
270,3.9,-1.1856614351272583,0.0634000301361084
271,3.6999999999999997,-1.6290347576141357,0.06778669357299805
272,3.2,-1.7600325345993042,0.07236051559448242
273,2.7,-1.7461135387420654,0.0596311092376709
274,3.3,-1.4536490440368652,0.03901934623718262
275,3.9,-1.4516042470932007,0.024219751358032227
276,3.3999999999999995,-1.2207986116409302,0.047524213790893555
277,2.5,-0.5168856978416443,0.06840991973876953
278,3.6,-0.9776347875595093,0.06264853477478027
279,3.5999999999999996,-1.6679518222808838,0.05102109909057617
280,2.8999999999999995,-0.9749438762664795,0.04766511917114258
281,3.4,-1.2835333347320557,0.06823086738586426
282,3.0999999999999996,-1.2152544260025024,0.05988883972167969
283,3.3,-0.8452125191688538,0.057178497314453125
284,3.9000000000000004,-0.45299458503723145,0.06831145286560059
285,3.3,-0.819899320602417,0.06222820281982422
286,3.6,-0.7187658548355103,0.0408170223236084
287,3.8,-1.1512292623519897,0.055950164794921875
288,3.6,-0.9050561189651489,0.04093146324157715
289,3.4000000000000004,-1.1396845579147339,0.055418968200683594
290,3.7,-1.1373006105422974,0.0432589054107666
291,4.1,-1.2673778533935547,0.04801225662231445
292,3.5,-1.2402548789978027,0.053725242614746094
293,3.4,-1.051269769668579,0.05172586441040039
294,3.2,-1.4313257932662964,0.05109405517578125
295,3.9000000000000004,-0.8219269514083862,0.04301333427429199
296,3.5999999999999996,-0.7041693925857544,0.04876208305358887
297,3.3,-1.0798611640930176,0.040427446365356445
298,2.8,-0.4741624593734741,0.06395721435546875
299,3.9,-0.5634536147117615,0.05180931091308594
300,3.5999999999999996,-1.4556207656860352,0.06162691116333008
301,2.8999999999999995,-1.2133808135986328,0.06385231018066406
302,3.5,-0.9882856607437134,0.0732567310333252
303,3.6,-1.1343835592269897,0.0474240779876709
304,3.8,-1.1561630964279175,0.06384992599487305
305,3.2,-0.6650804281234741,0.06402873992919922
306,3.7,-0.6625551581382751,0.05409836769104004
307,2.9,-0.9618616104125977,0.05591392517089844
308,3.3,-0.9130391478538513,0.055593252182006836
309,2.7,-0.738248884677887,0.05494880676269531
310,3.8,-0.8662744760513306,0.13888978958129883
311,2.7,-0.7916824817657471,0.05692148208618164
312,3.9,-0.35141801834106445,0.044097185134887695
313,3.3,-0.5690234899520874,0.057868242263793945
314,3.5,-0.4534761905670166,0.047118186950683594
315,3.2,-0.8041002154350281,0.056586503982543945
316,3.1999999999999997,-0.6919140219688416,0.05401277542114258
317,3.6,-1.0569363832473755,0.05025291442871094
318,3.0,-0.7465978264808655,0.05372500419616699
319,2.7,-0.8118935823440552,0.058685302734375
320,3.3,-0.39933523535728455,0.05318951606750488
321,3.4000000000000004,-0.7283611297607422,0.05700349807739258
322,3.4,-0.9597357511520386,0.05102348327636719
323,3.6,-0.799462080001831,0.0479738712310791
324,3.9,-0.9790793657302856,0.04857587814331055
325,3.6,-0.6279631853103638,0.0453641414642334
326,2.9,-0.6928836703300476,0.04592466354370117
327,3.5999999999999996,-1.18826425075531,0.04822230339050293
328,3.6,-0.754065215587616,0.04705095291137695
329,3.5999999999999996,-0.40660369396209717,0.04486894607543945
330,3.4999999999999996,-0.5704416036605835,0.05790901184082031
331,3.0999999999999996,-0.716372549533844,0.053853750228881836
332,3.6999999999999997,-0.4877251088619232,0.04752922058105469
333,3.0,-1.1600347757339478,0.04991936683654785
334,2.8,-0.7425358295440674,0.07441520690917969
335,3.6,-0.7277164459228516,0.05014228820800781
336,3.6999999999999997,-1.1449790000915527,0.06515645980834961
337,3.5,-1.0011042356491089,0.04789328575134277
338,3.6,-0.9309307336807251,0.04763364791870117
339,3.9,-0.5961766839027405,0.06071972846984863
340,3.9,-0.799022376537323,0.05823111534118652
341,3.5999999999999996,-0.6237468719482422,0.04124879837036133
342,3.7,-0.641599178314209,0.05726981163024902
343,4.1,-0.8404381275177002,0.034037113189697266
344,3.3,-0.17930252850055695,0.06377840042114258
345,3.3,-1.116081953048706,0.04601788520812988
346,3.2,-0.48300668597221375,0.045363664627075195
347,3.8,-1.0268759727478027,0.04666447639465332
348,2.9999999999999996,-0.552889347076416,0.038244009017944336
349,3.2,-0.5288244485855103,0.05634284019470215
350,3.0,-0.45753973722457886,0.047772884368896484
351,3.8,-0.6436953544616699,0.04362964630126953
352,3.9,-0.6577308177947998,0.04967856407165527
353,3.5999999999999996,-0.3057158887386322,0.05474686622619629
354,3.3,-0.87777179479599,0.046488285064697266
355,3.2,-0.5939512848854065,0.040495872497558594
356,3.5999999999999996,-0.48073458671569824,0.04786944389343262
357,3.6,-0.2248479127883911,0.04778552055358887
358,3.9,-0.7095540761947632,0.06454610824584961
359,3.5,-0.8249313831329346,0.0641336441040039
360,3.9,-0.5064882040023804,0.0644223690032959
361,3.2,-0.5325654745101929,0.06962800025939941
362,3.2,-0.5337936878204346,0.05375051498413086
363,3.6,-1.001326084136963,0.04746651649475098
364,2.5999999999999996,-1.0402193069458008,0.04850292205810547
365,2.9,-1.2702529430389404,0.042070865631103516
366,3.5,-0.5008447766304016,0.049103736877441406
367,3.0,-0.48781833052635193,0.04886150360107422
368,2.6,-0.5910233855247498,0.04748058319091797
369,3.9000000000000004,-0.6805046796798706,0.04255843162536621
370,3.0,-0.7282000184059143,0.051865577697753906
371,3.1999999999999997,-0.6836740970611572,0.05024290084838867
372,3.9,-0.9428071975708008,0.04584455490112305
373,3.2,-0.7384797930717468,0.053137779235839844
374,3.3,-0.6955593824386597,0.04787635803222656
375,3.5,-0.5047779083251953,0.05285239219665527
376,2.9,-0.9673928618431091,0.03889036178588867
377,4.2,-0.8866316080093384,0.051142215728759766
378,3.9,-0.8956081867218018,0.04195380210876465
379,3.3,-0.2081298679113388,0.05584716796875
380,3.6,-0.462009459733963,0.044852495193481445
381,3.3,-0.6275747418403625,0.040284156799316406
382,3.5999999999999996,-0.4785584807395935,0.04928994178771973
383,3.5999999999999996,-1.154950737953186,0.04720497131347656
384,3.9,-0.8010642528533936,0.04796099662780762
385,4.2,-0.2931358814239502,0.05405306816101074
386,3.9,-0.5247246623039246,0.05536842346191406
387,2.9,-0.7033437490463257,0.05102038383483887
388,3.0999999999999996,-0.5610049366950989,0.052008867263793945
389,2.9,-0.17780634760856628,0.05594372749328613
390,4.2,-0.557478666305542,0.046645402908325195
391,3.7,-0.2651348114013672,0.05616331100463867
392,3.6,-0.18716588616371155,0.04619002342224121
393,3.9,-1.2488288879394531,0.04836153984069824
394,3.7,-0.13140149414539337,0.05844235420227051
395,3.5,-0.40487831830978394,0.04560542106628418
396,3.5,-0.8735353350639343,0.05448436737060547
397,3.1999999999999997,-0.7316957116127014,0.05696868896484375
398,4.0,-0.11397862434387207,0.052667856216430664
399,3.0,-0.14896735548973083,0.0438838005065918
400,3.8,-0.8675624132156372,0.050023794174194336
